"","Active Ingredient","Country","group","IS_Air_emission","IS_Agr_soil_emission_field","IS_Freshwater_emission_offField","IS_Nat_soil_emission_offField","IS_Agr_soil_emission_offField","UnitIS_Air_emission","UnitIS_Agr_soil_emission_field","UnitIS_Freshwater_emission_offField","UnitIS_Nat_soil_emission_offField","UnitIS_Agr_soil_emission_offField","AnnualIS_Air_emission","AnnualIS_Agr_soil_emission_field","AnnualIS_Freshwater_emission_offField","AnnualIS_Nat_soil_emission_offField","AnnualIS_Agr_soil_emission_offField","sumIS","sumIS_drift","IS_Air_emission_drift","IS_Agr_soil_emission_field_drift","IS_Agr_soil_emission_offField_drift","IS_Freshwater_emission_offField_drift","IS_Nat_soil_emission_offField_drift","sumUnitIS","sumUnitIS_drift","UnitIS_Air_emission_drift","UnitIS_Agr_soil_emission_field_drift","UnitIS_Agr_soil_emission_offField_drift","UnitIS_Freshwater_emission_offField_drift","UnitIS_Nat_soil_emission_offField_drift","sumAnnualIS","sumAnnualIS_drift","AnnualIS_Air_emission_drift","AnnualIS_Agr_soil_emission_field_drift","AnnualIS_Agr_soil_emission_offField_drift","AnnualIS_Freshwater_emission_offField_drift","AnnualIS_Nat_soil_emission_offField_drift"
"1","ABAMECTIN","BRAZIL","original method",264.554231,0.575437970662385,31.99119724,0.066338353,0.007517899,0.00908276438922175,1.88724569790188e-05,0.00109833248998379,2.27754978311671e-06,2.5805230366015e-07,6645073.1736,14099.469607069,803554.8923334,1666.286751255,188.834593641,297.194722462662,297.194722462662,264.554231,0.575437970662385,0.007517899,31.99119724,0.066338353,0.0102025049382713,0.0102025049382713,0.00908276438922175,1.88724569790188e-05,2.5805230366015e-07,0.00109833248998379,2.27754978311671e-06,7464582.65688537,7464582.65688537,6645073.1736,14099.469607069,188.834593641,803554.8923334,1666.286751255
"2","ABAMECTIN","BRAZIL","refined method - original",264.554231,0.568548714954753,57.46169686,0.090334805,0.035733073,0.00908276438922175,1.86465135465121e-05,0.00197279420593482,3.10140537721048e-06,1.22680023517839e-06,6645073.1736,13930.668010469,1443322.9017646,2269.029619564,897.543339522,322.710544452955,25.5158219902924,0,-0.0068892557076321,0.028215174,25.47049962,0.023996452,0.0110785333143155,0.000876028376044129,0,-2.25943432506663e-07,9.68747931518236e-07,0.000874461715951023,8.23855594093766e-07,8105493.31633415,640910.659448789,0,-168.8015966,708.708745881,639768.0094312,602.742868309
"3","ABAMECTIN","BRAZIL","50% drift - refined",264.554231,0.576855154892521,28.7308484327664,0.0451674022409895,0.0178665367353511,0.00908276399577644,1.89189356500966e-05,0.000986397060167373,1.55070230140153e-06,6.13399891491679e-07,6645072.89120534,14134.1931627696,721661.42019443,1134.51476116353,448.771650602731,293.924968526635,-28.7855759263196,0,0.00830643993776847,-0.0178665362646489,-28.7308484272337,-0.0451674027590105,0.0100902440937868,-0.000988289220528665,-3.93445311053231e-10,2.72422103584484e-07,-6.13400343686707e-07,-0.000986397145767442,-1.55070307580895e-06,7382451.79097431,-723041.525359844,-0.28239465598017,203.52515230057,-448.771688919269,-721661.48157017,-1134.51485840047
"4","ABAMECTIN","BRAZIL","75% drift - refined",264.554231,0.581008374909847,14.3654242163832,0.0225837011204948,0.00893326836767557,0.00908276399577644,1.90551474904209e-05,0.000493198530083687,7.75351150700765e-07,3.06699945745839e-07,6645072.89120534,14235.9559943478,360830.710097215,567.257380581766,224.385825301366,279.532180560781,-43.1783638921736,0,0.0124596599550943,-0.0267998046323244,-43.0962726436168,-0.0677511038795052,0.00959609972444699,-0.00148243358986847,-3.93445311053231e-10,NA,-9.20100289432546e-07,-0.00147959567585113,-2.32605422650972e-06,7020931.20050279,-1084562.11583136,-0.28239465598017,305.28798387881,-673.157514220634,-1082492.19166738,-1701.77223898223
"5","ABAMECTIN","BRAZIL","90% drift - refined",264.554231,0.581008374909847,5.74616968655327,0.00903348044819791,0.00357330734707023,0.00908276399577644,1.90551474904209e-05,0.000197279412033475,3.10140460280306e-07,1.22679978298336e-07,6645072.89120534,14235.9559943478,144332.284038886,226.902952232706,89.7543301205463,270.894015849258,-51.8165286036964,0,0.0124596599550943,-0.0321597656529298,-51.7155271734467,-0.0813013245518021,0.00929953137573891,-0.00177900193857655,-3.93445311053231e-10,4.08633943908805e-07,-1.10412025688005e-06,-0.00177551479390134,-2.79126491693017e-06,6803957.78852093,-1301535.52781322,-0.28239465598017,305.28798387881,-807.789009401454,-1298990.61772571,-2042.12666733129
"6","BETA-CYFLUTHRIN","BRAZIL","original method",1547.230107,374.695988971468,1325.9642,24.43963099,2.769662731,0.187483975197586,0.0436843115171658,0.160672312446957,0.00296144649063859,0.000335610959019798,177889687.055417,42242248.330871,152450081.928508,2809897.69340715,318436.43322398,3275.09958969247,3275.09958969247,1547.230107,374.695988971468,2.769662731,1325.9642,24.43963099,0.395137656611368,0.395137656611368,0.187483975197586,0.0436843115171658,0.000335610959019798,0.160672312446957,0.00296144649063859,375710351.441427,375710351.441427,177889687.055417,42242248.330871,318436.43322398,152450081.928508,2809897.69340715
"7","BETA-CYFLUTHRIN","BRAZIL","refined method - original",1547.230107,370.210055643369,2381.659939,33.28013414,13.16439054,0.187483975197586,0.043161314436044,0.288595129507494,0.00403268513111048,0.00159518112864383,177889687.055417,41736515.90652,273826588.211967,3826316.8623743,1513549.47327115,4345.54462632337,1070.4450366309,0,-4.48593332809912,10.394727809,1055.695739,8.84050315,0.524868285400879,0.129730628789511,0,-0.00052299708112178,0.00125957016962404,0.127922817060537,0.00107123864047189,498792657.509549,123082306.068122,0,-505732.424350999,1195113.04004717,121376506.283459,1016419.16896715
"8","BETA-CYFLUTHRIN","BRAZIL","50% drift - refined",1547.230107,375.618787695191,1190.82996945496,16.6400670695235,6.5821952686761,0.187483973520289,0.0437918965623608,0.144297563400801,0.00201634254641503,0.000797590557393313,177889685.464765,42346281.9010719,136913292.825654,1913158.41368264,756774.729702476,3136.90112648835,-1208.64349983502,0,5.40873205182226,-6.5821952713239,-1190.82996954504,-16.6400670704765,0.37838736658726,-0.146480918813619,-1.67729691247231e-09,0.000630582126316719,-0.000797590571250522,-0.144297566106693,-0.00201634258469545,359819193.334876,-138973464.174673,-1.59065166115761,609765.994551919,-756774.743568674,-136913295.386313,-1913158.44869166
"9","BETA-CYFLUTHRIN","BRAZIL","75% drift - refined",1547.230107,378.323153695405,595.41498472748,8.32003353476176,3.29109763433805,0.187483973520289,0.0441071878098375,0.0721487817004005,0.00100817127320752,0.000398795278696656,177889685.464765,42651165.0665585,68456646.412827,956579.206841318,378387.364851238,2532.57937659198,-1812.96524973138,0,8.11309805203604,-9.87329290566195,-1786.24495427252,-24.9601006052382,0.305146909582432,-0.219721375818447,-1.67729691247231e-09,NA,-0.00119638584994718,-0.216446347807094,-0.00302451385790297,290332463.515843,-208460193.993706,-1.59065166115761,914649.160038464,-1135162.10841991,-205369941.79914,-2869737.65553298
"10","BETA-CYFLUTHRIN","BRAZIL","90% drift - refined",1547.230107,378.323153695405,238.165993890992,3.3280134139047,1.31643905373522,0.187483973520289,0.0441071878098375,0.0288595126801602,0.000403268509283007,0.000159518111478662,177889685.464765,42651165.0665585,27382658.5651308,382631.682736527,151354.945940495,2168.36370705404,-2177.18091926933,0,8.11309805203604,-11.8479514862648,-2143.49394510901,-29.9521207260953,0.261013460631049,-0.26385482476983,-1.67729691247231e-09,0.000945873373793482,-0.00143566301716517,-0.259735616827334,-0.00362941662182748,248457495.725132,-250335161.784418,-1.59065166115761,914649.160038464,-1362194.52733065,-246443929.646836,-3443685.17963777
"11","CHLOROTHALONIL","BRAZIL","original method",3940.800861,1689.92909038101,301.0335485,108.9915571,12.3515983,3569.15420909437,1497.09784453337,272.643859616877,98.712847638461,11.1867512800851,6121726755.305,2585101442.976,467632137.0023,169309882.70432,19187244.540255,6053.10665528101,6053.10665528101,3940.800861,1689.92909038101,12.3515983,301.0335485,108.9915571,5448.79551216316,5448.79551216316,3569.15420909437,1497.09784453337,11.1867512800851,272.643859616877,98.712847638461,9362957462.52788,9362957462.52788,6121726755.305,2585101442.976,19187244.540255,467632137.0023,169309882.70432
"12","CHLOROTHALONIL","BRAZIL","refined method - original",3940.800861,1669.69693021621,540.7080697,148.4168744,58.70796541,3569.15420909437,1479.17429761171,489.715301781121,134.420066029608,53.1713702924737,6121726755.305,2554152104.943,839947811.1121,230554037.85116,91198245.03688,6358.33070072621,305.224045445198,0,-20.2321601648018,46.35636711,239.6745212,39.4253173,5725.63524480928,276.839732646121,0,-17.9235469216571,41.9846190123886,217.071442164244,35.7072183911466,9837578954.24814,474621491.720266,0,-30949338.033,72011000.496625,372315674.1098,61244155.14684
"13","CHLOROTHALONIL","BRAZIL","50% drift - refined",3940.800861,1694.09103588325,270.354034915532,74.2084371791347,29.3539826980716,3569.15420898939,1500.78488688817,244.857650937271,67.2100329964968,26.5856851418872,6121726755.03212,2591468013.13579,419973905.622149,115277018.898476,45599122.5103254,6008.80835167599,-349.522349050223,-4.54747350886464e-13,24.3941056670392,-29.3539827119284,-270.354034784468,-74.2084372208653,5408.59246495321,-317.042779856072,-1.04981154436246e-07,21.610589276456,-26.5856851505865,-244.85765084385,-67.2100330331108,9294044815.19886,-543534139.049282,-0.272881507873535,37315908.1927929,-45599122.5265546,-419973905.489951,-115277018.952684
"14","CHLOROTHALONIL","BRAZIL","75% drift - refined",3940.800861,1706.28808871658,135.177017457766,37.1042185895673,14.6769913490358,3569.15420898939,1511.59018139071,122.428825468635,33.6050164982484,13.2928425709436,6121726755.03212,2610125966.93083,209986952.811075,57638509.4492382,22799561.2551627,5834.04717711295,-524.283523613261,-4.54747350886464e-13,36.5911585003691,-44.0309740609642,-405.531052242234,-111.312655810433,5250.07107491793,-475.564169891356,-1.04981154436246e-07,NA,-39.8785277215301,-367.286476312485,-100.815049531359,9022277745.47843,-815301208.769714,-0.272881507873535,55973861.9878335,-68398683.7817173,-629960858.301025,-172915528.401922
"15","CHLOROTHALONIL","BRAZIL","90% drift - refined",3940.800861,1706.28808871658,54.0708069831064,14.8416874358269,5.87079653961432,3569.15420898939,1511.59018139071,48.9715301874542,13.4420065992994,5.31713702837744,6121726755.03212,2610125966.93083,83994781.1244298,23055403.7796953,9119824.50206508,5721.87224067513,-636.458460051083,-4.54747350886464e-13,36.5911585003691,-52.8371688703857,-486.637262716894,-133.575186964173,5148.47506419523,-577.160180614052,-1.04981154436246e-07,32.4158837790001,-47.8542332640963,-440.743771593667,-120.978059430308,8848022731.36914,-989556222.879,-0.272881507873535,55973861.9878335,-82078420.5348149,-755953029.98767,-207498634.071465
"16","COPPER-OXYCHLORIDE","SPAIN","original method",1257.587299,15656.06026,7.876031322,233.9397658,26.45526729,4024.70648071277,50104.710210398,25.2059752165857,748.686705292639,84.6658405374418,1426618350.17,17760375659.7,8934640.81669,265383375.759,30011093.3159,17181.918623412,17181.918623412,1257.587299,15656.06026,26.45526729,7.876031322,233.9397658,54987.9752121574,54987.9752121574,4024.70648071277,50104.710210398,84.6658405374418,25.2059752165857,748.686705292639,19491323119.7616,19491323119.7616,1426618350.17,17760375659.7,30011093.3159,8934640.81669,265383375.759
"17","COPPER-OXYCHLORIDE","SPAIN","refined method - original",1257.587299,11190.42193,112.9041209,2222.716749,2447.873841,4024.70648071277,35813.1508672644,361.331533391001,7113.44851548779,7834.02768050052,1426618350.17,12694515353.4,128079450.923,2521469884.6,2776890116.38,17231.5039399,49.5853164880027,0,-4465.63833,2421.41857371,105.028089578,1988.7769832,55146.6650773564,158.68986519902,0,-14291.5593431336,7749.36183996308,336.125558174416,6364.76181019515,19547573155.473,56250035.7114105,0,-5065860306.3,2746879023.0641,119144810.10631,2256086508.841
"18","COPPER-OXYCHLORIDE","SPAIN","50% drift - refined",1257.587299,13555.517429696,56.4520604511402,1111.35837465305,1223.93692037232,4024.70648135798,43382.259745181,180.665766714074,3556.72425853404,3917.01384079882,1426618350.64276,15377500975.9081,64039725.4609924,1260734942.76007,1388445058.26417,17204.8520841725,-26.6518557274903,0,2365.095499696,-1223.93692062768,-56.4520604488598,-1111.35837434695,55061.3700925859,-85.294984770524,6.45213731331751e-07,7569.10887791663,-3917.0138397017,-180.665766676927,-3556.72425695375,19517339053.0361,-30234102.4369431,0.472759485244751,2682985622.50807,-1388445058.11583,-64039725.4620076,-1260734941.83993
"19","COPPER-OXYCHLORIDE","SPAIN","75% drift - refined",1257.587299,14738.065178848,28.2260302255701,555.679187326525,611.96846018616,4024.70648135798,47166.8141807354,90.3328833570371,1778.36212926702,1958.50692039941,1426618350.64276,16718993785.8251,32019862.7304962,630367471.380033,694222529.132086,17191.5261555863,-39.9777843137417,0,3547.643248848,-1835.90538081384,-84.6780906744299,-1667.03756167348,55018.7225951169,-127.942482239567,6.45213731331751e-07,NA,-5875.52076010111,-270.998650033964,-5335.08638622077,19502221999.7105,-45351155.7624817,0.472759485244751,4024478432.42514,-2082667587.24791,-96059588.1925038,-1891102413.21997
"20","COPPER-OXYCHLORIDE","SPAIN","90% drift - refined",1257.587299,14738.065178848,11.290412090228,222.27167493061,244.787384074464,4024.70648135798,47166.8141807354,36.1331533428148,711.344851706808,783.402768159764,1426618350.64276,16718993785.8251,12807945.0921985,252146988.552013,277689011.652834,16474.0019489433,-757.501990956698,0,3547.643248848,-2203.08645692554,-101.613708809772,-2000.44507406939,52722.4014353028,-2424.26364205364,6.45213731331751e-07,11353.6633134711,-7050.62491234076,-325.198380048187,-6402.10366378098,18688256081.7649,-859317073.708054,0.472759485244751,4024478432.42514,-2499201104.72717,-115271505.830802,-2269322896.04799
"21","DIMETHOATE","SPAIN","original method",134.9954532,1109.179155,4.208342011,16.57372545,1.874266612,13.8621582998231,113.897295568983,0.432138281323465,1.70189143684445,0.192461152295643,59974159.98,492772804.8,1869631.688,7363175.857,832676.6794,1266.830942273,1266.830942273,134.9954532,1109.179155,1.874266612,4.208342011,16.57372545,130.08594473927,130.08594473927,13.8621582998231,113.897295568983,0.192461152295643,0.432138281323465,1.70189143684445,562812449.0044,562812449.0044,59974159.98,492772804.8,832676.6794,1869631.688,7363175.857
"22","DIMETHOATE","SPAIN","refined method - original",134.9954532,792.8037156,60.32723027,157.4708644,173.4236196,13.8621582998231,81.4099315809274,6.19476875874198,16.1700709142564,17.8081973261636,59974159.98,352217321.1,26801457.94,69959266.01,77046564.64,1319.02088307,52.189940797,0,-316.3754394,171.549352988,56.118888259,140.89713895,135.445126879913,5.35918214064287,0,-32.4873639880556,17.615736173868,5.76263047741851,14.468179477412,585998769.67,23186320.6656002,0,-140555483.7,76213887.9606,24931826.252,62596090.153
"23","DIMETHOATE","SPAIN","50% drift - refined",134.9954532,960.3627684284,30.1636151316612,78.7354322101923,86.711809809303,13.8621582991076,98.6159193139679,3.09738437789433,8.08503545248547,8.90409866025526,59974159.9810738,426658446.253446,13400728.9625795,34979632.9848024,38523282.3067524,1290.96907877956,-28.0518042904432,2.8421709430404e-14,167.5590528284,-86.711809790697,-30.1636151383388,-78.7354321898078,132.564596103711,-2.88053077620205,-7.155200876241e-10,17.2059877330404,-8.90409866590835,-3.09738438084764,-8.08503546177094,573536250.488655,-12462519.1813455,0.00107385218143463,74441125.1534464,-38523282.3332476,-13400728.9774205,-34979633.0251976
"24","DIMETHOATE","SPAIN","75% drift - refined",134.9954532,1044.1422948142,15.0818075658306,39.3677161050961,43.3559049046515,13.8621582991076,107.218913188611,1.54869218894717,4.04251772624273,4.45204933012763,59974159.9810738,463879008.868666,6700364.48128976,17489816.4924012,19261641.1533762,1276.94317658978,-42.0777064802217,2.8421709430404e-14,251.3385792142,-130.067714695348,-45.2454227041694,-118.103148294904,131.124330733036,-4.3207961468768,-7.155200876241e-10,NA,-13.356147996036,-4.64607656979481,-12.1275531880137,567304990.976807,-18693778.693193,0.00107385218143463,111661687.768666,-57784923.4866238,-20101093.4587102,-52469449.5175988
"25","DIMETHOATE","SPAIN","90% drift - refined",134.9954532,1044.1422948142,6.03272302633224,15.7470864420384,17.3423619618606,13.8621582991076,107.218913188611,0.619476875578867,1.61700709049709,1.78081973205105,59974159.9810738,463879008.868666,2680145.7925159,6995926.59696047,7704656.46135048,1218.25991944443,-100.760963625569,2.8421709430404e-14,251.3385792142,-156.081257638139,-54.2945072436678,-141.723777957962,125.098375185845,-10.3467516940673,-7.155200876241e-10,25.8089816076832,-16.0273775941126,-5.57529188316311,-14.5530638237593,541233897.700567,-44764871.9694333,0.00107385218143463,111661687.768666,-69341908.1786495,-24121312.1474841,-62963339.4130395
"26","DIURON","SPAIN","original method",551.3293076,4109.252357,14.09652413,61.40255663,6.943724519,721.5445127176,5377.926492224,18.44862860984,80.35973634832,9.0875022524,35320360.76,263255143,903079.722,3933693.388,444842.7676,4743.024469879,4743.024469879,551.3293076,4109.252357,6.943724519,14.09652413,61.40255663,6207.36687215216,6207.36687215216,721.5445127176,5377.926492224,9.0875022524,18.44862860984,80.35973634832,303857119.6376,303857119.6376,35320360.76,263255143,444842.7676,903079.722,3933693.388
"27","DIURON","SPAIN","refined method - original",551.3293076,2937.154491,202.0758425,583.4001355,642.4944198,721.5445127176,3843.959820272,264.4639297872,763.5167598344,840.8555769328,35320360.76,188165865.3,12945786.77,37374946.28,41160762.51,4916.4541964,173.429726521,0,-1172.097866,635.550695281,187.97931837,521.99757887,6434.340599544,226.973727391838,0,-1533.966671952,831.7680746804,246.01530117736,683.15702348608,314967721.62,11110601.9824,0,-75089277.7,40715919.7424,12042707.048,33441252.892
"28","DIURON","SPAIN","50% drift - refined",551.3293076,3557.9220469361,101.037921231618,291.70006773797,321.247209900818,721.544512711194,4656.38066801896,132.231964880983,381.75837985112,420.427788496757,35320360.7620864,227934718.014914,6472893.38578238,18687473.1395653,20580381.255086,4823.23655340651,-93.2176429934934,0,620.7675559361,-321.247209899182,-101.037921268382,-291.70006776203,6312.34331395902,-121.997285584984,-6.40636699245078e-09,812.420847746963,-420.427788436043,-132.231964906217,-381.75837998328,308995826.557434,-5971895.06256568,0.00208640098571777,39768852.7149143,-20580381.254914,-6472893.38421762,-18687473.1404347
"29","DIURON","SPAIN","75% drift - refined",551.3293076,3868.30582461805,50.518960615809,145.850033868985,160.623604950409,721.544512711194,5062.59109168733,66.1159824404914,190.87918992556,210.213894248379,35320360.7620864,247819144.348331,3236446.69289119,9343736.56978266,10290190.627543,4776.62773165325,-139.826464746748,0,931.15133361805,-481.870814849591,-151.556881884191,-437.550101631015,6251.34467101295,-182.995928531048,-6.40636699245078e-09,NA,-630.641682684421,-198.347947346709,-572.63756990884,306009879.000634,-8957842.61936599,0.00208640098571777,59653279.0483307,-30870571.882457,-9709340.07710881,-28031209.7102173
"30","DIURON","SPAIN","90% drift - refined",551.3293076,3868.30582461805,20.2075842463236,58.340013547594,64.2494419801636,721.544512711194,5062.59109168733,26.4463929761966,76.351675970224,84.0855576993514,35320360.7620864,247819144.348331,1294578.67715647,3737494.62791306,4116076.2510172,4562.43217199213,-354.02202440787,0,931.15133361805,-578.244977819836,-181.868258253676,-525.060121952406,5971.01923104429,-463.321368499705,-6.40636699245078e-09,1218.63127141533,-756.770019233448,-238.017536811003,-687.165083864176,292287654.666504,-22680066.9534962,0.00208640098571777,59653279.0483307,-37044686.2589828,-11651208.0928435,-33637451.6520869
"31","GLYPHOSATE","BRAZIL","original method",0.645762104362626,0.0451422974818811,0.0718008034860212,0.000755655497913584,8.54698271977416e-05,1.09781030174151,0.0784476620784353,0.122066443944149,0.00128466857136781,0.000145383526717189,16574051.042705,1171588.99865449,1842850.0205343,19394.772917526,2194.880821088,0.763546330655639,0.763546330655639,0.645762104362626,0.0451422974818811,8.54698271977416e-05,0.0718008034860212,0.000755655497913584,1.29975445986218,1.29975445986218,1.09781030174151,0.0784476620784353,0.000145383526717189,0.122066443944149,0.00128466857136781,19610079.7156324,19610079.7156324,16574051.042705,1171588.99865449,2194.880821088,1842850.0205343,19394.772917526
"32","GLYPHOSATE","BRAZIL","refined method - original",0.645762104362626,0.0446023147159759,0.128921980675536,0.0010286417122511,0.000406325477602137,1.10388320019667,0.0780354232860802,0.219989436360695,0.00175525008038209,0.000693343836716789,16653219.497102,1164509.08713492,3319658.8995265,26486.869967672,10462.617074271,0.820721366943991,0.0571750362883514,0,-0.000539982765905216,0.000320855650404395,0.0571211771895146,0.000272986214337511,1.40435665376054,0.104602193898366,0.00607289845516101,-0.00041223879235508,0.0005479603099996,0.097922992416546,0.000470581509014275,21174336.9708054,1564257.25517296,79168.4543970004,-7079.91151957004,8267.736253183,1476808.8789922,7092.097050146
"33","GLYPHOSATE","BRAZIL","50% drift - refined",0.645762104662721,0.0452535984130091,0.0644609901015274,0.000514320874909379,0.000203162637155162,1.0978103016934,0.0786411099493272,0.109579429607366,0.000874311549030886,0.000345363077140562,16574051.0416605,1174477.74838989,1654415.59942255,13200.2390471903,5214.24563290036,0.756194176689322,-0.0645271902546691,3.00094948890717e-10,0.000651283697033184,-0.000203162840446975,-0.0644609905740084,-0.000514320837341717,1.28725051587626,-0.117106137884283,-0.00607289850327342,0.000605686663246993,-0.000347980759576226,-0.110410006753329,-0.000880938531351199,19421358.874153,-1752978.09665234,-79168.455441514,9968.66125497431,-5248.37144137064,-1665243.30010395,-13286.6309204817
