"","Active Ingredient","Country","group","IS_Air_emission","IS_Agr_soil_emission_field","IS_Freshwater_emission_offField","IS_Nat_soil_emission_offField","IS_Agr_soil_emission_offField","UnitIS_Air_emission","UnitIS_Agr_soil_emission_field","UnitIS_Freshwater_emission_offField","UnitIS_Nat_soil_emission_offField","UnitIS_Agr_soil_emission_offField","AnnualIS_Air_emission","AnnualIS_Agr_soil_emission_field","AnnualIS_Freshwater_emission_offField","AnnualIS_Nat_soil_emission_offField","AnnualIS_Agr_soil_emission_offField","sumIS","sumIS_drift","IS_Air_emission_drift","IS_Agr_soil_emission_field_drift","IS_Agr_soil_emission_offField_drift","IS_Freshwater_emission_offField_drift","IS_Nat_soil_emission_offField_drift","sumUnitIS","sumUnitIS_drift","UnitIS_Air_emission_drift","UnitIS_Agr_soil_emission_field_drift","UnitIS_Agr_soil_emission_offField_drift","UnitIS_Freshwater_emission_offField_drift","UnitIS_Nat_soil_emission_offField_drift","sumAnnualIS","sumAnnualIS_drift","AnnualIS_Air_emission_drift","AnnualIS_Agr_soil_emission_field_drift","AnnualIS_Agr_soil_emission_offField_drift","AnnualIS_Freshwater_emission_offField_drift","AnnualIS_Nat_soil_emission_offField_drift"
"34","GLYPHOSATE","BRAZIL","75% drift - refined",0.645762104662721,0.045579240064687,0.0322304950507637,0.000257160437454689,0.000101581318577581,1.0978103016934,0.0792069642993659,0.0547897148036829,0.000437155774515443,0.000172681538570281,16574051.0416605,1182929.04060465,827207.799711275,6600.11952359516,2607.12281645018,0.723930581534204,-0.0967907854097869,3.00094948890717e-10,0.000976925348711147,-0.000304744159024556,-0.0966914856247721,-0.000771481274796406,1.23241681810953,-0.171939835651013,-0.00607289850327342,NA,-0.000520662298146507,-0.165199721557012,-0.00131809430586664,18593395.1243165,-2580941.84648891,-79168.455441514,18419.953469727,-7855.49425782082,-2492451.09981523,-19886.7504440768
"35","GLYPHOSATE","BRAZIL","90% drift - refined",0.645762104662721,0.045579240064687,0.0128921980203055,0.000102864174981876,4.06325274310323e-05,1.0978103016934,0.0792069642993659,0.0219158859214732,0.000174862309806177,6.90726154281124e-05,16574051.0416605,1182929.04060465,330883.11988451,2640.04780943806,1042.84912658007,0.704377039450126,-0.116344327493865,3.00094948890717e-10,0.000976925348711147,-0.000365692950171105,-0.11602978265523,-0.00092577753726922,1.19917708683947,-0.205179566921074,-0.00607289850327342,0.0011715410132857,-0.000624271221288676,-0.198073550439222,-0.00158038777057591,18091546.0990857,-3082790.8717197,-79168.455441514,18419.953469727,-9419.76794769093,-2988775.77964199,-23846.8221582339
"36","GLYPHOSATE","SPAIN","original method",0.646069092,0.05062608,0.064147126,0.000757535,8.55e-05,1.63234550031942,0.127910859183101,0.162072870561633,0.00191397371818162,0.000216141620740656,1122565.722,87964.43326,111457.6844,1316.241236,148.6403703,0.761685333,0.761685333,0.646069092,0.05062608,8.55e-05,0.064147126,0.000757535,1.92445934540308,1.92445934540308,1.63234550031942,0.127910859183101,0.000216141620740656,0.162072870561633,0.00191397371818162,1323452.7212663,1323452.7212663,1122565.722,87964.43326,148.6403703,111457.6844,1316.241236
"37","GLYPHOSATE","SPAIN","refined method - original",0.646069092,0.036185808,0.919558924,0.007197518,0.007915545,1.63234550031942,0.091426352610241,2.32333954685907,0.0181851067891852,0.0199992617007918,1122565.722,62873.9994,1597763.057,12505.91763,13753.51344,1.616926887,0.855241554,0,-0.014440272,0.007830045,0.855411798,0.006439983,4.08529576827871,2.16083642287563,0,-0.0364845065728603,0.0197831200800511,2.16126667629743,0.0162711330710036,2809462.20947,1486009.4882037,0,-25090.43386,13604.8730697,1486305.3726,11189.676394
"38","GLYPHOSATE","SPAIN","50% drift - refined",0.6460690923,0.043833678036,0.459779461974,0.00359875895279663,0.00395777270637,1.63234550044548,0.110749311432492,1.16166977324153,0.00909255380546464,0.00999963091568091,1122565.72241262,76162.4182876647,798881.528357751,6252.95884261113,6876.75672806858,1.15723876396917,-0.459688123030833,3.00000024822111e-10,0.007647870036,-0.00395777229363,-0.459779462026,-0.00359875904720337,2.92385676984064,-1.16143899843807,1.26053167903706e-10,0.0193229588222513,-0.00999963078511086,-1.16166977361754,-0.00909255298372059,2010739.38462871,-798722.824841286,0.000412618741393089,13288.4188876647,-6876.75671193142,-798881.52864225,-6252.95878738887
"39","GLYPHOSATE","SPAIN","75% drift - refined",0.6460690923,0.047657613018,0.229889730987,0.00179937947639832,0.001978886353185,1.63234550044548,0.120410790578078,0.580834886620764,0.00454627690273232,0.00499981545784046,1122565.72241262,82806.6276867648,399440.764178875,3126.47942130556,3438.37836403429,0.927394702134583,-0.689532184865417,3.00000024822111e-10,0.011471805018,-0.005936658646815,-0.689669193013,-0.00539813852360168,2.34313727000489,-1.74215849827382,1.26053167903706e-10,NA,-0.0149994462429513,-1.7425046602383,-0.0136388298864529,1611377.9720636,-1198084.2374064,0.000412618741393089,19932.6282867648,-10315.1350759657,-1198322.29282112,-9379.43820869444
"40","GLYPHOSATE","SPAIN","90% drift - refined",0.6460690923,0.047657613018,0.0919558923948,0.000719751790559326,0.000791554541274,1.63234550044548,0.120410790578078,0.232333954648306,0.00181851076109293,0.00199992618313618,1122565.72241262,82806.6276867648,159776.30567155,1250.59176852223,1375.35134561372,0.787193904044633,-0.829732982955367,3.00000024822111e-10,0.011471805018,-0.007123990458726,-0.8276030316052,-0.00647776620944067,1.98890868261609,-2.09638708566262,1.26053167903706e-10,0.0289844379678367,-0.0179993355176556,-2.09100559221076,-0.0163665960280923,1367774.59888507,-1441687.61058493,0.000412618741393089,19932.6282867648,-12378.1620943863,-1437986.75132845,-11255.3258614778
"41","IMIDACLOPRID","BRAZIL","original method",36.69631272,91.6573067536415,0.836817811,5.977864697,0.677508791,0.284594919109867,0.683937891291588,0.00648986451473346,0.0463607865059519,0.00525435787045006,33753415.222075,82669133.487345,769708.36968213,5498463.8596568,623175.29621211,135.845810772641,135.845810772641,36.69631272,91.6573067536415,0.677508791,0.836817811,5.977864697,1.02663781929259,1.02663781929259,0.284594919109867,0.683937891291588,0.00525435787045006,0.00648986451473346,0.0463607865059519,123313896.234971,123313896.234971,33753415.222075,82669133.487345,623175.29621211,769708.36968213,5498463.8596568
"42","IMIDACLOPRID","BRAZIL","refined method - original",36.69631272,90.5599676299778,1.503068829,8.140226794,3.22024419,0.284594919109867,0.675749653625449,0.0116569137399167,0.0631307892908059,0.0249743112300169,33753415.222075,81679402.513526,1382528.72115408,7487413.1653759,2961993.4871599,140.119820162978,4.27400939033635,0,-1.09733912366364,2.542735399,0.666251018,2.162362097,1.06010658699606,0.0334687677034651,0,-0.00818823766613919,0.0197199533595669,0.00516704922518325,0.0167700027848539,127264753.109291,3950856.87431984,0,-989730.973819003,2338818.19094779,612820.35147195,1988949.3057191
"43","IMIDACLOPRID","BRAZIL","50% drift - refined",36.69631272,91.8830397135863,0.751534414360199,4.07011339602534,1.61012209475828,0.284594919028551,0.685622288632211,0.0058284568652436,0.0315653946274429,0.0124871556082546,33753415.2144139,82872730.4424487,691264.360247177,3743706.5809317,1480996.74277787,135.01112233873,-5.10869782424766,0,1.32307208360852,-1.61012209524172,-0.751534414639801,-4.07011339797466,1.0200982147617,-0.0400083722343527,-8.13161205037716e-11,0.00987263500676205,-0.0124871556217623,-0.00582845687467312,-0.031565394663363,122542113.340819,-4722639.76847155,-0.0076611340045929,1193327.92892271,-1480996.74438203,-691264.360906903,-3743706.58444421
"44","IMIDACLOPRID","BRAZIL","75% drift - refined",36.69631272,92.5445757622021,0.375767207180099,2.03505669801267,0.805061047379139,0.284594919028551,0.690558606162394,0.0029142284326218,0.0157826973137214,0.0062435778041273,33753415.2144139,83469394.4057415,345632.180123589,1871853.29046585,740498.371388934,132.456773434774,-7.6630467282038,0,1.98460813222428,-2.41518314262086,-1.1273016218199,-6.10517009598733,1.00009402874142,-0.0600125582546405,-8.13161205037716e-11,NA,-0.0187307334258896,-0.00874268530729492,-0.0473480919770844,120180793.462134,-7083959.64715716,-0.0076611340045929,1789991.89221549,-2221495.11577097,-1036896.54103049,-5615559.87491005
"45","IMIDACLOPRID","BRAZIL","90% drift - refined",36.69631272,92.5445757622021,0.15030688287204,0.814022679205068,0.322024418951656,0.284594919028551,0.690558606162394,0.00116569137304872,0.00631307892548857,0.00249743112165092,33753415.2144139,83469394.4057415,138252.872049435,748741.316186339,296199.348555573,130.527242463231,-9.59257769974695,0,1.98460813222428,-2.89821977104834,-1.35276194612796,-7.32620411479493,0.985129726611133,-0.0749768603849229,-8.13161205037716e-11,0.0148089525369447,-0.022476880108366,-0.010491222366868,-0.0568177103653173,118406003.156947,-8858749.95234416,-0.0076611340045929,1789991.89221549,-2665794.13860433,-1244275.84910464,-6738671.84918956
"46","LAMBDA-CYHALOTHRIN","BRAZIL","original method",55534.8180579579,1871.91705274496,36468.2737677515,122.543068525185,13.8873536655296,44.9327288277498,1.47805478541281,29.5071294282106,0.0991517779485877,0.0112365050477936,27959178121.7205,930545251.87124,18360354120.0347,61695657.614831,6991741.169168,94011.4393006451,94011.4393006451,55534.8180579579,1871.91705274496,13.8873536655296,36468.2737677515,122.543068525185,76.0283013243695,76.0283013243695,44.9327288277498,1.47805478541281,0.0112365050477936,29.5071294282106,0.0991517779485877,47318764892.4104,47318764892.4104,27959178121.7205,930545251.87124,6991741.169168,18360354120.0347,61695657.614831
"47","LAMBDA-CYHALOTHRIN","BRAZIL","refined method - original",55534.8180579579,1849.51958414244,65478.4052522859,166.806937406199,65.9824291454614,45.4382378097479,1.47346551033618,53.3830827654165,0.135993974059965,0.0537940022023655,28240940036.5755,926709799.17099,33191942794.2515,84556829.105634,33447439.7359565,123095.532260938,29084.0929602928,0,-22.3974686025217,52.0950754799318,29010.1314845344,44.2638688810133,100.484574061763,24.4562727373934,0.505508981998133,-0.00458927507663742,0.0425574971545719,23.8759533372059,0.0368421961113776,62477596898.8396,15158832006.4291,281761914.855,-3835452.70025003,26455698.5667885,14831588674.2168,22861171.490803
"48","LAMBDA-CYHALOTHRIN","BRAZIL","50% drift - refined",55534.8180579657,1876.53078550473,32739.2026236793,83.4034686779253,32.9912145687408,44.9327290205952,1.48169855499788,26.4873814211286,0.0674768873301622,0.0266912696033868,27959178239.3848,932839014.258836,16482176188.0047,41988520.03946,16609048.712291,90266.9461503964,-32828.5861105415,7.82893039286137e-09,27.0112013622927,-32.9912145767206,-32739.2026286066,-83.4034687282732,72.9959771536552,-27.4885969081077,-0.505508789152735,0.00823304466170516,-0.0271027325989788,-26.8957013442879,-0.0685170867298031,45432791010.4001,-17044805888.4395,-281761797.19075,6129215.0878458,-16838391.0236655,-16709766606.2468,-42568309.066174
"49","LAMBDA-CYHALOTHRIN","BRAZIL","75% drift - refined",55534.8180579657,1890.03638614599,16369.6013118396,41.7017343389627,16.4956072843704,44.9327290205952,1.49236141161129,13.2436907105643,0.0337384436650811,0.0133456348016934,27959178239.3848,939552434.498914,8241088094.00236,20994260.01973,8304524.35614549,73852.6530975747,-49242.8791633632,7.82893039286137e-09,40.5168020035501,-49.486821861091,-49108.8039404463,-125.105203067236,59.7158652212375,-40.7687088405254,-0.505508789152735,NA,-0.0404483674006721,-40.1393920548522,-0.102255530394884,37169117552.2619,-25308479346.5777,-281761797.19075,12842635.3279245,-25142915.379811,-24950854700.2491,-63562569.085904
"50","LAMBDA-CYHALOTHRIN","BRAZIL","90% drift - refined",55534.8180579657,1890.03638614599,6547.84052473586,16.6806937355851,6.59824291374816,44.9327290205952,1.49236141161129,5.29747628422572,0.0134953774660324,0.00533825392067735,27959178239.3848,939552434.498914,3296435237.60094,8397704.00789199,3321809.74245819,63995.9739054969,-59099.558355441,7.82893039286137e-09,40.5168020035501,-59.3841862317132,-58930.5647275501,-150.126243670613,51.7414003478189,-48.743173713944,-0.505508789152735,0.0188959012751102,-0.0484557482816882,-48.0856064811908,-0.122498596593933,32206885425.235,-30270711473.6046,-281761797.19075,12842635.3279245,-30125629.9934983,-29895507556.6506,-76159125.097742
"51","LAMBDA-CYHALOTHRIN","SPAIN","original method",55563.81466,8221.643649,32582.03599,122.8520853,13.89275314,8.85491482610676,1.31024039113355,5.19242883776512,0.0195782949502602,0.00221401548254909,68954693.99,10203059.77,40434306.66,152459.4379,17240.90665,96504.23913744,96504.23913744,55563.81466,8221.643649,13.89275314,32582.03599,122.8520853,15.3793763654382,15.3793763654382,8.85491482610676,1.31024039113355,0.00221401548254909,5.19242883776512,0.0195782949502602,119761760.76455,119761760.76455,68954693.99,10203059.77,17240.90665,40434306.66,152459.4379
"52","LAMBDA-CYHALOTHRIN","SPAIN","refined method - original",55563.81466,5876.552588,467068.4993,1167.246564,1285.479622,8.85491482610676,0.936515481485252,74.4342663546309,0.186017986068646,0.204860170843094,68954693.99,7292801.761,579632007.7,1448552.986,1595280.211,530961.592734,434457.35359656,0,-2345.091061,1271.58686886,434486.46331,1044.3944787,84.6165748191346,69.2371984536964,0,-0.373724909648299,0.202646155360545,69.2418375168658,0.166439691118386,658923336.648,539161575.88345,0,-2910258.009,1578039.30435,539197701.04,1296093.5481
"53","LAMBDA-CYHALOTHRIN","SPAIN","50% drift - refined",55563.81466,7118.5618841042,233534.24968734,583.623281873122,642.739810936577,8.8549145463126,1.13444797773682,37.2171319998897,0.0930089901107054,0.102430082170973,68954691.8082908,8834135.01827146,289815994.679422,724276.469856478,797640.080099762,297442.989324254,-233518.603409746,7.27595761418343e-12,1242.0092961042,-642.739811063424,-233534.24961266,-583.623282126878,47.4019335962208,-37.2146412229139,-2.79794164725899e-07,0.197932496251572,-0.102430088672121,-37.2171343547412,-0.0930089959579409,369126738.055941,-289796598.592059,-2.18170917034149,1541333.25727146,-797640.130900238,-289816013.020578,-724276.516143522
"54","LAMBDA-CYHALOTHRIN","SPAIN","75% drift - refined",55563.81466,7739.5665323521,116767.12484367,291.811640936561,321.369905468288,8.8549145463126,1.23341424070395,18.6085659999448,0.0465044950553527,0.0512150410854864,68954691.8082908,9604801.7623292,144907997.339711,362138.234928239,398820.040049881,180683.687582427,-350277.905151573,7.27595761418343e-12,1863.0139443521,-964.109716531712,-350301.37445633,-875.434923063439,28.7946143231022,-55.8219604960324,-2.79794164725899e-07,NA,-0.153645129757608,-55.825700354686,-0.139513491013294,224228449.185309,-434694887.462691,-2.18170917034149,2312000.0013292,-1196460.17095012,-434724010.360289,-1086414.75107176
"55","LAMBDA-CYHALOTHRIN","SPAIN","90% drift - refined",55563.81466,7739.5665323521,46706.849937468,116.724656374624,128.547962187315,8.8549145463126,1.23341424070395,7.44342639997793,0.0186017980221411,0.0204860164341945,68954691.8082908,9604801.7623292,57963198.9358845,144855.293971295,159528.016019952,110255.503748382,-420706.088985618,7.27595761418343e-12,1863.0139443521,-1156.93165981268,-420361.649362532,-1050.52190762538,17.5708430014508,-67.0457318176838,-2.79794164725899e-07,0.296898759218696,-0.1843741544089,-66.9908399546529,-0.167416188046505,136827075.816496,-522096260.831504,-2.18170917034149,2312000.0013292,-1435752.19498005,-521668808.764116,-1303697.6920287
"56","MANCOZEB","BRAZIL","original method",259.2306738,833.623949418506,13.85516683,12.97211435,6.174496704,279.729601301854,909.267796954042,14.9507781417172,13.997897397183,6.66275126986034,141165359.57151,450653489.0368,7544900.370642,7064029.727426,3362353.052975,1125.85640110251,1125.85640110251,259.2306738,833.623949418506,6.174496704,13.85516683,12.97211435,1224.60882506466,1224.60882506466,279.729601301854,909.267796954042,6.66275126986034,14.9507781417172,13.997897397183,609790131.759353,609790131.759353,141165359.57151,450653489.0368,3362353.052975,7544900.370642,7064029.727426
"57","MANCOZEB","BRAZIL","refined method - original",259.2306738,823.643641018591,24.88626449,17.66449362,29.34779208,279.729601301854,898.381865810078,26.8541710051182,19.0613312989066,31.6684983949667,141165359.57151,445258177.7023,13551939.76157,9619288.321453,15981486.917385,1154.77286500859,28.9164639060855,0,-9.98030839991463,23.173295376,11.03109766,4.69237927,1255.69546781092,31.0866427462668,0,-10.8859311439639,25.0057471251063,11.903392863401,5.06343390172353,625576252.274218,15786120.5148649,0,-5395311.33449996,12619133.86441,6007039.390928,2555258.594027
"58","MANCOZEB","BRAZIL","50% drift - refined",259.2306738,835.676992601036,12.4431322448994,8.83224680609079,14.673896039734,279.729601260038,911.507135393261,13.4270854998319,9.5306656464742,15.8342491957294,141165359.564038,451763355.324178,6775969.87927941,4809644.15924816,7990743.45751428,1130.85694149176,-23.9159235168308,5.6843418860808e-14,12.0333515824449,-14.673896040266,-12.4431322451006,-8.83224681390921,1230.02873699533,-25.6667308155893,-4.18162358073459e-08,13.1252695831827,-15.8342491992372,-13.4270855052863,-9.53066565243236,612505072.384258,-13071179.8899599,-0.00747179985046387,6505177.62187809,-7990743.45987072,-6775969.88229059,-4809644.16220484
"59","MANCOZEB","BRAZIL","75% drift - refined",259.2306738,841.693668337142,6.22156612244972,4.4161234030454,7.33694801986701,279.729601260038,918.06977013535,6.71354274991596,4.7653328232371,7.9171245978647,141165359.564038,455015944.114472,3387984.93963971,2404822.07962408,3995371.72875714,1118.8989796825,-35.8738853260872,5.6843418860808e-14,18.0500273185507,-22.010844060133,-18.6646983675503,-13.2483702169546,1217.19537156641,-38.5000962445183,-4.18162358073459e-08,NA,-23.751373797102,-20.1406282552022,-14.2959984756695,605969482.426531,-19606769.8476869,-0.00747179985046387,9757766.41217202,-11986115.1886279,-10163954.8219303,-7214466.24182892
"60","MANCOZEB","BRAZIL","90% drift - refined",259.2306738,841.693668337142,2.48862644897989,1.76644936121816,2.9347792079468,279.729601260038,918.06977013535,2.68541709996638,1.90613312929484,3.16684983914588,141165359.564038,455015944.114472,1355193.97585588,961928.831849631,1598148.69150285,1108.11419715529,-46.6586678533047,5.6843418860808e-14,18.0500273185507,-26.4130128720532,-22.3976380410201,-15.8980442587818,1205.55777146379,-50.1376963471289,-4.18162358073459e-08,19.6879043252715,-28.5016485558208,-24.1687539051518,-17.1551981696117,600096575.177718,-25479677.0964996,-0.00747179985046387,9757766.41217202,-14383338.2258821,-12196745.7857141,-8657359.48960337
"61","MANCOZEB","SPAIN","original method",259.2306738,3654.02819,12.37388139,12.99977175,6.174496704,101.755684064294,1434.31381984748,4.85711334587967,5.10279376759983,2.42367203911846,1867757.005,26327273.11,89153.81543,93663.35543,44487.24875,3944.807013644,3944.807013644,259.2306738,3654.02819,6.174496704,12.37388139,12.99977175,1548.45308306437,1548.45308306437,101.755684064294,1434.31381984748,2.42367203911846,4.85711334587967,5.10279376759983,28422334.53461,28422334.53461,1867757.005,26327273.11,44487.24875,89153.81543,93663.35543
"62","MANCOZEB","SPAIN","refined method - original",259.2306738,2611.775665,177.3814937,123.5138896,571.3187017,101.755684064294,1025.19896861787,69.6274671585043,48.4828440216021,224.259438340529,1867757.005,18817843.67,1278033.662,889917.5743,4116351.246,3743.2204238,-201.586589844,0,-1042.252525,565.144204996,165.00761231,110.51411785,1469.3244022028,-79.1286808615721,0,-409.11485122961,221.835766301411,64.7703538126247,43.3800502540022,26969903.1573,-1452431.37731,0,-7509429.44,4071863.99725,1188879.84657,796254.21887
"63","MANCOZEB","SPAIN","50% drift - refined",259.2306738,3163.7744112583,88.6907468671434,61.7569447797894,285.65935086958,101.755684033793,1241.87475435324,34.8137335857752,24.2414220037593,112.129719150479,1867757.00434015,22794994.6283704,639016.831044732,444958.787045747,2058175.62258683,3859.11212757481,115.891703774812,5.6843418860808e-14,551.998746258299,-285.65935083042,-88.6907468328566,-61.7569448202106,1514.81531312705,45.4909109242494,-3.05004874689985e-08,216.675785735372,-112.12971919005,-34.8137335727292,-24.2414220178428,27804902.8733879,834999.716087852,-0.000659845769405365,3977150.95837038,-2058175.62341317,-639016.830955268,-444958.787254253
"64","MANCOZEB","SPAIN","75% drift - refined",259.2306738,3439.77378407915,44.3453734335717,30.8784723898947,142.82967543479,101.755684033793,1350.21264725225,17.4068667928876,12.1207110018797,56.0648595752396,1867757.00434015,24783570.1091306,319508.415522366,222479.393522874,1029087.81129342,3917.05797913741,173.837555337406,5.6843418860808e-14,827.99811907915,-428.48902626521,-133.036120266428,-92.6354172101053,1537.56076865605,68.2363664532563,-3.05004874689985e-08,NA,-168.19457876529,-52.2206003656167,-36.3621330197224,28222402.7338094,1252499.57650942,-0.000659845769405365,5965726.43913061,-3087263.43470658,-958525.246477634,-667438.180777126
"65","MANCOZEB","SPAIN","90% drift - refined",259.2306738,3439.77378407915,17.7381493734287,12.3513889559579,57.1318701739159,101.755684033793,1350.21264725225,6.96274671715504,4.84828440075186,22.4259438300958,1867757.00434015,24783570.1091306,127803.366208946,88991.7574091494,411635.124517366,3786.22586638245,43.0054425824524,5.6843418860808e-14,827.99811907915,-514.186831526084,-159.643344326571,-111.162500644042,1486.20530623405,16.8809040312524,-3.05004874689985e-08,325.013678634386,-201.833494510433,-62.6647204413493,-43.6345596208502,27279757.3616062,309854.20430623,-0.000659845769405365,5965726.43913061,-3704716.12148263,-1150230.29579105,-800925.816890851
"66","METSULFURON-M","BRAZIL","original method",98.22903901,415.940248112986,5.617227024,10.19602125,1.155182622,0.00263652546381043,0.0150135083913333,0.0001507696934478,0.000273667236924283,3.10057854635415e-05,224256.896076,1119580.501771,12824.1292952,23277.5165048,2637.28192613,531.137718018987,531.137718018987,98.22903901,415.940248112986,1.155182622,5.617227024,10.19602125,0.0181054765709793,0.0181054765709793,0.00263652546381043,0.0150135083913333,3.10057854635415e-05,0.0001507696934478,0.000273667236924283,1382576.32557313,1382576.32557313,224256.896076,1119580.501771,2637.28192613,12824.1292952,23277.5165048
"67","METSULFURON-M","BRAZIL","refined method - original",98.22903901,410.960530424429,10.08950662,13.88420942,5.490659569,0.00263652546381043,0.0148337637457584,0.000270808320719757,0.0003726603867193,0.000147372548201652,224256.896076,1106176.666005,23034.3436167,31697.6501069,12535.1757953,538.653945043429,7.51622702444217,0,-4.97971768855774,4.335476947,4.472279596,3.68818817,0.0182611304652095,0.000155653894230178,0,-0.000179744645574905,0.000116366762738111,0.000120038627271957,9.89931497950166e-05,1397700.7315999,15124.4060267699,0,-13403.835766,9897.89386917,10210.2143215,8420.1336021
"68","METSULFURON-M","BRAZIL","50% drift - refined",98.22903901,416.964622801916,5.04475330992781,6.94210470944015,2.74532978375358,0.00263652549559166,0.015050483718509,0.000135404162095498,0.000186330195673019,7.36862748696604e-05,224256.900371888,1122337.81866534,11517.1720280198,15848.8253563964,6267.58801682392,529.925849615038,-8.7280954283907,1.4210854715202e-14,6.00409237748772,-2.74532978524642,-5.04475331007219,-6.94210471055985,0.0180824298467389,-0.000178700618470636,3.17812221851954e-11,0.000216719972750672,-7.3686273331992e-05,-0.000135404158624259,-0.000186330191046281,1380228.30443847,-17472.4271614342,0.00429588835686445,16161.1526603373,-6267.58777847608,-11517.1715886802,-15848.8247505036
