"","Active Ingredient","Country","group","IS_Air_emission","IS_Agr_soil_emission_field","IS_Freshwater_emission_offField","IS_Nat_soil_emission_offField","IS_Agr_soil_emission_offField","UnitIS_Air_emission","UnitIS_Agr_soil_emission_field","UnitIS_Freshwater_emission_offField","UnitIS_Nat_soil_emission_offField","UnitIS_Agr_soil_emission_offField","AnnualIS_Air_emission","AnnualIS_Agr_soil_emission_field","AnnualIS_Freshwater_emission_offField","AnnualIS_Nat_soil_emission_offField","AnnualIS_Agr_soil_emission_offField","sumIS","sumIS_drift","IS_Air_emission_drift","IS_Agr_soil_emission_field_drift","IS_Agr_soil_emission_offField_drift","IS_Freshwater_emission_offField_drift","IS_Nat_soil_emission_offField_drift","sumUnitIS","sumUnitIS_drift","UnitIS_Air_emission_drift","UnitIS_Agr_soil_emission_field_drift","UnitIS_Agr_soil_emission_offField_drift","UnitIS_Freshwater_emission_offField_drift","UnitIS_Nat_soil_emission_offField_drift","sumAnnualIS","sumAnnualIS_drift","AnnualIS_Air_emission_drift","AnnualIS_Agr_soil_emission_field_drift","AnnualIS_Agr_soil_emission_offField_drift","AnnualIS_Freshwater_emission_offField_drift","AnnualIS_Nat_soil_emission_offField_drift"
"69","METSULFURON-M","BRAZIL","75% drift - refined",98.22903901,419.966668988468,2.52237665496391,3.47105235472008,1.37266489187679,0.00263652549559166,0.015158843624319,6.77020810477492e-05,9.31650978365093e-05,3.68431374348302e-05,224256.900371888,1130418.38422005,5758.58601400989,7924.41267819819,3133.79400841196,525.561801900029,-13.0921431434001,1.4210854715202e-14,9.00613856403925,-4.11799467712321,-7.5671299650361,-10.4131570652799,0.0179930794362297,-0.000268051028979761,3.17812221851954e-11,NA,-0.000110529410766822,-0.000203106239672008,-0.000279495288882791,1371492.07729256,-26208.6543073421,0.00429588835686445,24241.7182150495,-9401.38178688804,-17275.7576026901,-23773.2374287018
"70","METSULFURON-M","BRAZIL","90% drift - refined",98.22903901,419.966668988468,1.00895066198556,1.38842094188803,0.549065956750717,0.00263652549559166,0.015158843624319,2.70808324190997e-05,3.72660391346037e-05,1.47372549739321e-05,224256.900371888,1130418.38422005,2303.43440560395,3169.76507127928,1253.51760336478,521.142145559092,-17.5117994843365,1.4210854715202e-14,9.00613856403925,-4.94159361224928,-9.08055595801444,-12.495788478112,0.0178744532464383,-0.000386677218771211,3.17812221851954e-11,0.00032507987856064,-0.00013263529322772,-0.000243727488300658,-0.000335394347584696,1361402.00167219,-36298.729927714,0.00429588835686445,24241.7182150495,-11281.6581919352,-20730.909211096,-28527.8850356207
"71","PARAQUAT","BRAZIL","original method",752.5230182,1692.56754368484,31.19364939,70.32549881,7.969705475,78.4718529853282,244.461840808529,3.25282205278561,7.33342644663181,0.83106767655978,2593037043.4582,6911365173.0287,107486796.33696,242326970.87447,27461939.396766,2554.57941555984,2554.57941555984,752.5230182,1692.56754368484,7.969705475,31.19364939,70.32549881,334.351009969835,334.351009969835,78.4718529853282,244.461840808529,0.83106767655978,3.25282205278561,7.33342644663181,9881677923.0951,9881677923.0951,2593037043.4582,6911365173.0287,27461939.396766,107486796.33696,242326970.87447
"72","PARAQUAT","BRAZIL","refined method - original",752.5230182,1672.30379530931,56.02916364,95.76421326,37.88053836,78.4718529853282,241.535096048647,5.84262831240006,9.98613342224337,3.95011975045216,2593037043.4582,6828620963.8566,193064787.81558,329983464.19353,130528418.1419,2614.50072876931,59.9213132094619,0,-20.2637483755389,29.910832885,24.83551425,25.43871445,339.78583051907,5.43482054923561,0,-2.92674475988275,3.11905207389238,2.58980625961444,2.65270697561156,10075234677.4658,193556754.370712,0,-82744209.1721001,103066478.745134,85577991.47862,87656493.31906
"73","PARAQUAT","BRAZIL","50% drift - refined",752.5230182,1696.73598692894,28.0145818158613,47.8821066210296,18.940269173802,78.4718530162846,245.063899666132,2.92131415704109,4.99306671291335,1.97505987557771,2593037045.08876,6928386433.97686,96532393.9524888,164991732.162831,65264209.0990076,2544.09596273964,-70.4047660296696,0,24.4321916196382,-18.940269186198,-28.0145818241387,-47.8821066389704,333.425193427949,-6.36063709112148,3.09563716882622e-08,3.52880361748561,-1.97505987487445,-2.92131415535897,-4.99306670933002,9848211814.27994,-227022863.185869,1.63055658340454,99765470.1202583,-65264209.0428924,-96532393.8630912,-164991732.030699
"74","PARAQUAT","BRAZIL","75% drift - refined",752.5230182,1708.95208278119,14.0072909079307,23.9410533105148,9.47013458690098,78.4718530162846,246.828301500778,1.46065707852055,2.49653335645667,0.987529937788854,2593037045.08876,6978269169.6711,48266196.9762444,82495866.0814154,32632104.5495038,2508.89357978654,-105.607148982768,0,36.6482874718863,-28.410403773099,-42.0218727320693,-71.8231599494852,330.244874889829,-9.54095562924152,3.09563716882622e-08,NA,-2.9625898126633,-4.38197123387951,-7.48960006578669,9734700382.36702,-340534295.098793,1.63055658340454,149648205.814497,-97896313.5923962,-144798590.839336,-247487598.112115
"75","PARAQUAT","BRAZIL","90% drift - refined",752.5230182,1708.95208278119,5.60291636317227,9.57642132420593,3.78805383476039,78.4718530162846,246.828301500778,0.584262831408218,0.99861334258267,0.395011975115541,2593037045.08876,6978269169.6711,19306478.7904978,32998346.4325662,13052841.8198015,2480.44249250333,-134.058236265976,0,36.6482874718863,-34.0924845252396,-50.4262472768277,-86.1877919357941,327.278042666169,-12.5077878529012,3.09563716882622e-08,5.29320545213159,-3.55510777533662,-5.25836548099184,-8.9875200796607,9636663881.80272,-438570795.663092,1.63055658340454,149648205.814497,-117475576.322098,-173758309.025082,-296985117.760964
"76","PHOSMET","SPAIN","original method",1683.481631,679.4184927,307.7141508,10.152262,1.14806647,1158.21538200834,467.431859373494,211.703683668973,6.98463576178819,0.789856105573303,61495900.49,24818478.12,11240490.21,370851.9785,41937.72007,2681.91460297,2681.91460297,1683.481631,679.4184927,1.14806647,307.7141508,10.152262,1845.12541691817,1845.12541691817,1158.21538200834,467.431859373494,0.789856105573303,211.703683668973,6.98463576178819,97967658.51857,97967658.51857,61495900.49,24818478.12,41937.72007,11240490.21,370851.9785
"77","PHOSMET","SPAIN","refined method - original",1683.481631,485.6253411,4411.1297,96.45902956,106.2292,1158.21538200834,334.104471095101,3034.80488024372,66.3626675168576,73.084428796398,61495900.49,17739408.09,161134156.8,3523551.891,3880446.445,6782.92490166,4101.01029869,0,-193.7931516,105.08113353,4103.4155492,86.30676756,4666.57182966041,2821.44641274225,0,-133.327388278393,72.2945726908247,2823.10119657474,59.3780317550694,247773463.716,149805805.19743,0,-7079070.03,3838508.72493,149893666.59,3152699.9125
"78","PHOSMET","SPAIN","50% drift - refined",1683.481631,588.26224928215,2205.56485045764,48.2295147789985,53.1145999768624,1158.21538248425,404.717445980479,1517.40244136148,33.1813337776702,36.5422144173663,61495900.5324686,21488631.7157929,80567078.4664784,1761775.94632663,1940223.2236171,4578.65284549565,-2204.27205616435,-4.54747350886464e-13,102.63690818215,-53.1146000231376,-2205.56484954236,-48.2295147810015,3150.05881802125,-1516.51301163916,4.75909928354667e-07,70.6129748853778,-36.5422143790316,-1517.40243888223,-33.1813337391875,167253609.884684,-80519853.8313163,0.0424686223268509,3749223.62579291,-1940223.2213829,-80567078.3335216,-1761775.94467337
"79","PHOSMET","SPAIN","75% drift - refined",1683.481631,639.580703366075,1102.78242522882,24.1147573894993,26.5572999884312,1158.21538248425,440.023933340253,758.701220680742,16.5906668888351,18.2711072086832,61495900.5324686,23363243.526051,40283539.2332392,880887.973163313,970111.611808549,3476.51681697283,-3306.40808468718,-4.54747350886464e-13,153.955362266075,-79.6719000115688,-3308.34727477118,-72.3442721705007,2391.80231060276,-2274.76951905765,4.75909928354667e-07,NA,-54.8133215877148,-2276.10365956297,-49.7720006280226,126993682.876731,-120779780.839269,0.0424686223268509,5623835.43605097,-2910334.83319145,-120850617.566761,-2642663.91783669
"80","PHOSMET","SPAIN","90% drift - refined",1683.481631,639.580703366075,441.112970091528,9.6459029557997,10.6229199953725,1158.21538248425,440.023933340253,303.480488272297,6.63626675553403,7.30844288347326,61495900.5324686,23363243.526051,16113415.6932957,352355.189265325,388044.644723419,2784.44412740877,-3998.48077425123,-4.54747350886464e-13,153.955362266075,-95.6062800046275,-3970.01672990847,-86.8131266042003,1915.66451373581,-2750.90731592461,4.75909928354667e-07,105.919462245152,-65.7759859129247,-2731.32439197142,-59.7264007613236,101712959.585804,-146060504.130196,0.0424686223268509,5623835.43605097,-3492401.80027658,-145020741.106704,-3171196.70173467
"81","PROTHIOCONAZOLE","BRAZIL","original method",19.78658822,0.335769802745734,2.063301482,0.008463216,0.002061022,0.0941567615660682,0.00159428788504034,0.00981845800626658,4.02731990888594e-05,9.80762081852995e-06,43415415.287061,735939.70987514,4527263.0984987,18569.853649805,4522.260997024,22.1961837427457,22.1961837427457,19.78658822,0.335769802745734,0.002061022,2.063301482,0.008463216,0.105619588277282,0.105619588277282,0.0941567615660682,0.00159428788504034,9.80762081852995e-06,0.00981845800626658,4.02731990888594e-05,48701710.2100817,48701710.2100817,43415415.287061,735939.70987514,4522.260997024,4527263.0984987,18569.853649805
"82","PROTHIOCONAZOLE","BRAZIL","refined method - original",19.78658822,0.331749901604733,3.706044615,0.0115246,0.009796173,0.0941567615660682,0.00157520075592447,0.0176356406397432,5.48411420731494e-05,4.66162224068562e-05,43415415.287061,727128.89626993,8131743.7978797,25287.092949173,21494.606256284,23.8457035096047,1.649519766859,0,-0.00401990114100087,0.007735151,1.642743133,0.003061384,0.113469060326216,0.00784947204893337,0,-1.90871291158715e-05,3.68086015883262e-05,0.00781718263347664,1.456794298429e-05,52321069.6804161,3619359.47033442,0,-8810.81360521005,16972.34525926,3604480.699381,6717.239299368
"83","PROTHIOCONAZOLE","BRAZIL","50% drift - refined",19.78658822,0.336596734364127,1.85302230717701,0.00576230000264878,0.0048980865443779,0.0941567616520915,0.00159821428739878,0.00881782032217751,2.74205690179996e-05,2.33081096236765e-05,43415415.3258882,737752.178828705,4065871.90170096,12643.5464803625,10747.3031359375,21.9868676480882,-1.85883586151658,0,0.00484683275939352,-0.0048980864556221,-1.85302230782299,-0.00576229999735121,0.104623524940309,-0.00884553538590642,8.60233134725163e-11,2.30135314743111e-05,-2.33081127831797e-05,-0.00881782031756571,-2.74205730551499e-05,48242430.2560341,-4078639.42438196,0.038827158510685,10623.2825587746,-10747.3031203465,-4065871.89617873,-12643.5464688105
"84","PROTHIOCONAZOLE","BRAZIL","75% drift - refined",19.78658822,0.339020150854507,0.926511153588504,0.00288115000132439,0.00244904327218895,0.0941567616520915,0.00160972105042951,0.00440891016108876,1.37102845089998e-05,1.16540548118383e-05,43415415.3258882,743063.819178886,2032935.95085048,6321.77324018126,5373.65156796877,21.0574497177165,-2.78825379188821,0,0.00727024924977426,-0.00734712972781105,-2.7795334614115,-0.0086434499986756,0.100200757202931,-0.0132683031232853,8.60233134725163e-11,NA,-3.49621675950179e-05,-0.0132267304786545,-4.11308575641497e-05,46203110.5207257,-6117959.15969042,0.038827158510685,15934.922908956,-16120.9546883152,-6098807.84702922,-18965.3197089917
"85","PROTHIOCONAZOLE","BRAZIL","90% drift - refined",19.78658822,0.339020150854507,0.370604461435401,0.00115246000052976,0.00097961730887558,0.0941567616520915,0.00160972105042951,0.0017635640644355,5.48411380359992e-06,4.6616219247353e-06,43415415.3258882,743063.819178886,813174.380340193,2528.7092960725,2149.46062718751,20.4983449095993,-3.34735860000542,0,0.00727024924977426,-0.00881655569112442,-3.3354401535646,-0.0103721399994702,0.0975401925026848,-0.015928867823531,8.60233134725163e-11,3.45202945050368e-05,-4.19546004821209e-05,-0.0158720765753077,-4.93570282695495e-05,44976331.6953305,-7344737.98508558,0.038827158510685,15934.922908956,-19345.1456290965,-7318569.41753951,-22758.3836531005
"86","TEBUCONAZOLE","SPAIN","original method",278.9158215,1009.181136,16.25221321,15.08485234,1.705292152,5.34036703382544,19.3226674587409,0.311179133466658,0.288827818031464,0.032651019782382,3610565.309,13063849.8,210384.9,195273.4135,22075.00691,1321.139315202,1321.139315202,278.9158215,1009.181136,1.705292152,16.25221321,15.08485234,25.2956924638468,25.2956924638468,5.34036703382544,19.3226674587409,0.032651019782382,0.311179133466658,0.288827818031464,17102148.42941,17102148.42941,3610565.309,13063849.8,22075.00691,210384.9,195273.4135
"87","TEBUCONAZOLE","SPAIN","refined method - original",278.9158215,721.3285161,232.9779771,143.3247308,157.7886174,5.34036703382544,13.8111886490389,4.4608007586421,2.7442210462057,3.02115931084456,3610565.309,9337597.641,3015899.913,1855338.64,2042573.653,1534.3356629,213.196347698,0,-287.8526199,156.083325248,216.72576389,128.23987846,29.3777367985567,4.0820443347099,0,-5.51147880970196,2.98850829106218,4.14962162517545,2.45539322817423,19861975.156,2759826.72659,0,-3726252.159,2020498.64609,2805515.013,1660065.2265
"88","TEBUCONAZOLE","SPAIN","50% drift - refined",278.9158215,873.7812862769,116.488988522424,71.6623654065891,78.8943086939543,5.34036702693821,16.7301831244048,2.23040037657576,1.37211052148846,1.51057965265795,3610565.30473882,11311098.7365105,1507949.9545105,927669.319011887,1021286.82474811,1419.74277039987,-114.592892500133,0,152.4527701769,-78.8943087060457,-116.488988577576,-71.6623653934109,27.1836407020652,-2.1940960964915,-6.88722767705485e-09,2.91899447536593,-1.51057965818661,-2.23040038206635,-1.37211052471724,18378570.1395198,-1483405.01648021,-0.00426118168979883,1973501.09551048,-1021286.82825189,-1507949.9584895,-927669.320988113
"89","TEBUCONAZOLE","SPAIN","75% drift - refined",278.9158215,950.00767148845,58.244494261212,35.8311827032946,39.4471543469771,5.34036702693821,18.1896803733497,1.11520018828788,0.686055260744228,0.755289826328977,3610565.30473882,12297849.2918227,753974.977255248,463834.659505943,510643.412374054,1362.44632429993,-171.889338600066,0,228.67915538845,-118.341463053023,-174.733482838788,-107.493548096705,26.086592675649,-3.29114412290769,-6.88722767705485e-09,NA,-2.26586948451558,-3.34560057035423,-2.05816578546147,17636867.6456967,-2225107.51030327,-0.00426118168979883,2960251.65082266,-1531930.24062595,-2261924.93574475,-1391503.98049406
"90","TEBUCONAZOLE","SPAIN","90% drift - refined",278.9158215,950.00767148845,23.2977977044848,14.3324730813178,15.7788617387908,5.34036702693821,18.1896803733497,0.446080075315152,0.274422104297691,0.302115930531591,3610565.30473882,12297849.2918227,301589.990902099,185533.863802377,204257.364949622,1282.33262551304,-252.003037386957,0,228.67915538845,-142.009755661209,-209.680179395515,-128.992257718682,24.5526655104324,-4.82507128812434,-6.88722767705485e-09,4.37849172431081,-2.71904338031297,-4.01472068332695,-2.469798941908,16599795.8162156,-3262179.33978442,-0.00426118168979883,2960251.65082266,-1838316.28805038,-2714309.9220979,-1669804.77619762
"91","TERBUTHYLAZINE","SPAIN","original method",1796.970149,10940.78355,111.1215556,163.5018524,18.48749611,2351.759525544,14318.59729872,145.4287801824,213.9807603648,24.1952517092,115121095.7,700910357.2,7118891.339,10474582.67,1184382.951,13030.86460311,13030.86460311,1796.970149,10940.78355,18.48749611,111.1215556,163.5018524,17053.9616165204,17053.9616165204,2351.759525544,14318.59729872,24.1952517092,145.4287801824,213.9807603648,834809309.86,834809309.86,115121095.7,700910357.2,1184382.951,7118891.339,10474582.67
"92","TERBUTHYLAZINE","SPAIN","refined method - original",1796.970149,7820.101747,1592.944598,1553.469564,1710.625624,2351.759525544,10234.448680456,2084.74394128,2033.081543064,2238.757336816,115121095.7,500986998.3,102050402.7,99521474.15,109589520,14474.111682,1443.24707889,0,-3120.681803,1692.13812789,1481.8230424,1389.9677116,18942.79102716,1888.8294106396,0,-4084.148618264,2214.5620851068,1939.3151610976,1819.1007826992,927269490.85,92460180.99,0,-199923358.9,108405137.049,94931511.361,89046891.48
"93","TERBUTHYLAZINE","SPAIN","50% drift - refined",1796.970149,9472.880129977,796.472299091448,776.734782096531,855.312812179403,2351.75952492166,12397.4992497856,1042.37197082375,1016.54077178189,1119.37866856042,115121095.625536,606870592.646847,51025201.3689945,49760737.0802322,54794759.9994612,13698.3701723444,-775.741509655616,0,1652.778382977,-855.312811820597,-796.472298908552,-776.734781903469,17927.5501858733,-1015.2408412867,-6.22335846856004e-07,2163.05056932958,-1119.37866825558,-1042.37197045625,-1016.54077128211,877572386.72107,-49697104.1289296,-0.0744640082120895,105883594.346847,-54794760.0005388,-51025201.3310055,-49760737.0697678
"94","TERBUTHYLAZINE","SPAIN","75% drift - refined",1796.970149,10299.2693204885,398.236149545724,388.367391048266,427.656406089701,2351.75952492166,13479.0245334188,521.185985411873,508.270385890943,559.689334280211,115121095.625536,659812389.747775,25512600.6844973,24880368.5401161,27397379.9997306,13310.4994161722,-1163.61226582781,0,2479.1675734885,-1282.9692179103,-1194.70844845428,-1165.10217295173,17419.9297639235,-1522.86126323647,-6.22335846856004e-07,NA,-1679.06800253579,-1563.55795586813,-1524.81115717306,852723834.597655,-74545656.2523448,-0.0744640082120895,158825391.447775,-82192140.0002694,-76537802.0155027,-74641105.6098839
"95","TERBUTHYLAZINE","SPAIN","90% drift - refined",1796.970149,10299.2693204885,159.29445981829,155.346956419306,171.06256243588,2351.75952492166,13479.0245334188,208.474394164749,203.308154356377,223.875733712084,115121095.625536,659812389.747775,10205040.2737989,9952147.41604643,10958951.9998922,12581.943448162,-1892.16823383802,0,2479.1675734885,-1539.56306156412,-1433.65013818171,-1398.12260758069,16466.4423405737,-2476.34868658629,-6.22335846856004e-07,3244.57585296284,-2014.88160310392,-1876.26954711525,-1829.77338870762,806049625.063049,-121219865.786951,-0.0744640082120895,158825391.447775,-98630568.0001078,-91845362.4262011,-89569326.7339536
"96","THIAMETHOXAM","BRAZIL","original method",68.9399534325217,114.522935992893,2.14427738588567,7.49714146870413,0.849621227882157,0.0986942261141232,0.159997379298967,0.00306984383882214,0.0107332445200652,0.00121635591586851,46168072.215776,75727257.1877543,1436013.84957166,5020805.1684941,568987.88297189,193.953929507887,193.953929507887,68.9399534325217,114.522935992893,0.849621227882157,2.14427738588567,7.49714146870413,0.273711049687846,0.273711049687846,0.0986942261141232,0.159997379298967,0.00121635591586851,0.00306984383882214,0.0107332445200652,128921136.304568,128921136.304568,46168072.215776,75727257.1877543,568987.88297189,1436013.84957166,5020805.1684941
"97","THIAMETHOXAM","BRAZIL","refined method - original",68.9399534325217,113.152670224793,3.85002768388721,10.2051892669975,4.03677142550836,0.09980800303687,0.159505004978892,0.00555395744733534,0.014721760892252,0.00582334948663387,46634054.940216,75416052.2624325,2596058.87797426,6881319.9213998,2721979.4657801,200.184612033708,6.23068252582107,0,-1.37026576810004,3.1871501976262,1.70575029800154,2.70804779829335,0.285412075841983,0.011701026154137,0.00111377692274682,-0.000492374320075178,0.00460699357076536,0.0024841136085132,0.00398851637218675,134249465.467803,5328329.1632347,465982.724440001,-311204.925321802,2152991.58280821,1160045.0284026,1860514.7529057
"98","THIAMETHOXAM","BRAZIL","50% drift - refined",68.9399534325165,114.805201808589,1.92501384168891,5.10259463301466,2.01838571241739,0.0986942259355085,0.160391812697052,0.00275567280062444,0.00730440526623657,0.00288933538472522,46168072.1233335,75913922.1365408,1289115.4515568,3417031.83738094,1351643.37665018,192.791149428226,-7.39346260548186,-5.21538368047914e-12,1.65253158379545,-2.01838571309097,-1.9250138421983,-5.10259463398283,0.272035452084147,-0.0133766237578367,-0.00111377710136149,0.000886807718159743,-0.00293401410190866,-0.0027982846467109,-0.0074173556260154,128139784.925462,-6109680.5423405,-465982.816882536,497869.874108255,-1370336.08912992,-1306943.42641746,-3464288.08401886
"99","THIAMETHOXAM","BRAZIL","75% drift - refined",68.9399534325165,115.631467606692,0.962506920844454,2.55129731650733,1.00919285620869,0.0986942259355085,0.161546050289075,0.00137783640031222,0.00365220263311828,0.00144466769236261,46168072.1233335,76460256.1708252,644557.725778399,1708515.91869047,675821.68832509,189.094418132769,-11.0901939009385,-5.21538368047914e-12,2.47879738189933,-3.02757856929967,-2.88752076304276,-7.65389195049015,0.266714982950376,-0.018697092891607,-0.00111377710136149,NA,-0.00437868179427127,-0.00417612104702312,-0.0110695582591337,125657223.626953,-8592241.84085004,-465982.816882536,1044203.90839267,-2046157.77745501,-1951501.15219586,-5172804.00270933
"100","THIAMETHOXAM","BRAZIL","90% drift - refined",68.9399534325165,115.631467606692,0.385002768337782,1.02051892660293,0.403677142483477,0.0986942259355085,0.161546050289075,0.000551134560124889,0.00146088105324731,0.000577867076945043,46168072.1233335,76460256.1708252,257823.09031136,683406.367476187,270328.675330036,186.380619876633,-13.8039921570747,-5.21538368047914e-12,2.47879738189933,-3.63309428302488,-3.46502491554943,-9.18467034039455,0.2628301589149,-0.0225819169270829,-0.00111377710136149,0.00204104531018245,-0.00524548240968883,-0.00500282288721045,-0.0132608798390047,123839886.427276,-10409579.0405264,-465982.816882536,1044203.90839267,-2451650.79045006,-2338235.7876629,-6197913.55392361
"101","TRIFLOXYSTROBIN","BRAZIL","original method",45.60453017,1.17775140728602,6.418139815,0.063790425,0.007229272,0.159438984818305,0.00410851975127917,0.0224385974934233,0.00022301906915124,2.52744190083874e-05,85769716.806732,2212623.65762394,12070775.2575034,119972.439370368,13596.294597174,53.271441089286,53.271441089286,45.60453017,1.17775140728602,0.007229272,6.418139815,0.063790425,0.186234395551167,0.186234395551167,0.159438984818305,0.00410851975127917,2.52744190083874e-05,0.0224385974934233,0.00022301906915124,100186684.455827,100186684.455827,85769716.806732,2212623.65762394,13596.294597174,12070775.2575034,119972.439370368
"102","TRIFLOXYSTROBIN","BRAZIL","refined method - original",45.60453017,1.16365113754001,11.52808386,0.08686522,0.03436121,0.159438984818305,0.0040593317538532,0.0403035834425997,0.000303691382346475,0.000120130967311923,85769716.806732,2186133.69627555,21681190.09267,163369.851107602,64624.089391601,58.41749159754,5.146050508254,0,-0.0141002697460104,0.027131938,5.109944045,0.023074795,0.204225722364416,0.0179913268132492,0,-4.91879974259795e-05,9.4856548303536e-05,0.0178649859491764,8.06723131952355e-05,109865034.536177,9678350.08034985,0,-26489.9613483902,51027.794794427,9610414.8351666,43397.411737234
"103","TRIFLOXYSTROBIN","BRAZIL","50% drift - refined",45.60453017,1.18065196485619,5.76404192718584,0.0434326098931372,0.0171806048967769,0.159438985006324,0.00411863818001064,0.0201517917403951,0.000151845687516649,6.00654846421103e-05,85769716.9087311,2218072.89077129,10840595.0571552,81684.9256259256,32312.044720651,52.6098372768319,-5.80765432070806,7.105427357601e-15,0.0170008273161852,-0.0171806051032231,-5.76404193281417,-0.0434326101068628,0.183921326098888,-0.0203043962655279,1.88018961511105e-10,5.9306426157449e-05,-6.00654826698132e-05,-0.0201517917022046,-0.000151845694829826,98942381.8270041,-10922652.7091727,0.101999059319496,31939.1944957403,-32312.04467095,-10840595.0355148,-81684.9254816764
"104","TRIFLOXYSTROBIN","BRAZIL","75% drift - refined",45.60453017,1.18915237840428,2.88202096359292,0.0217163049465686,0.00859030244838847,0.159438985006324,0.00414829139605329,0.0100758958701975,7.59228437583245e-05,3.00327423210551e-05,85769716.9087311,2234042.48842801,5420297.52857758,40842.4628129628,16156.0223603255,49.7060101193922,-8.71148147814785,7.105427357601e-15,0.0255012408642787,-0.0257709075516115,-8.64606289640708,-0.0651489150534314,0.173769127858654,-0.0304565945057621,1.88018961511105e-10,NA,-9.00982249908683e-05,-0.0302276875724022,-0.000227768538588151,93481055.4109099,-16383979.1252668,0.101999059319496,47908.7921524621,-48468.0670312755,-16260892.5640924,-122527.388294639
"105","TRIFLOXYSTROBIN","BRAZIL","90% drift - refined",45.60453017,1.18915237840428,1.15280838543717,0.00868652197862744,0.00343612097935539,0.159438985006324,0.00414829139605329,0.00403035834807901,3.03691375033298e-05,1.20130969284221e-05,85769716.9087311,2234042.48842801,2168119.01143103,16336.9851251851,6462.40894413019,47.9586135767994,-10.4588780207406,7.105427357601e-15,0.0255012408642787,-0.0309250890206446,-10.3752754745628,-0.0781786980213726,0.167660016984888,-0.0365657053795283,1.88018961511105e-10,8.89596422000974e-05,-0.000108117870383501,-0.0362732250945207,-0.000273322244843146,90194677.8026594,-19670356.7335173,0.101999059319496,47908.7921524621,-58161.6804474708,-19513071.081239,-147032.865982417
